time,temperature
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,9
45:00,9
00:00,8
15:00,8
30:00,7
45:00,6
00:00,6
15:00,6
30:00,6
45:00,5
00:00,6
15:00,4
2015-03-09 20:30:00,4.449999999999999
45:00,5
00:00,5
15:00,6
30:00,4
45:00,3
2015-03-09 22:00:00,4.300000000000001
15:00,4
2015-03-09 22:30:00,4.800000000000001
45:00,4
00:00,4
15:00,5
30:00,4
45:00,5
00:00,4
15:00,5
2015-03-10 00:30:00,3.3000000000000003
45:00,3
2015-03-10 01:00:00,3.0999999999999996
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,1
45:00,2
00:00,3
15:00,2
30:00,2
45:00,3
00:00,3
15:00,4
30:00,5
45:00,4
00:00,4
15:00,4
30:00,4
45:00,5
00:00,5
15:00,4
2015-03-10 06:30:00,5.199999999999999
45:00,5
00:00,5
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,7
00:00,7
15:00,7
30:00,8
45:00,8
2015-03-10 11:00:00,8.350000000000001
15:00,8
30:00,8
45:00,9
2015-03-10 12:00:00,9.149999999999999
15:00,9
30:00,9
45:00,9
2015-03-10 13:00:00,9.850000000000001
15:00,9
30:00,1
45:00,1
2015-03-10 14:00:00,10.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-03-10 16:00:00,11.649999999999999
15:00,1
30:00,1
45:00,1
00:00,9
15:00,9
30:00,8
45:00,8
2015-03-10 18:00:00,7.800000000000001
15:00,7
30:00,7
45:00,7
00:00,6
15:00,6
30:00,6
45:00,5
00:00,5
15:00,5
2015-03-10 20:30:00,5.199999999999999
45:00,4
00:00,4
15:00,3
2015-03-10 21:30:00,3.1500000000000004
45:00,3
2015-03-10 22:00:00,2.5999999999999996
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-03-10 23:30:00,1.7999999999999998
45:00,1
00:00,1
15:00,1
2015-03-11 00:30:00,1.4500000000000002
45:00,1
2015-03-11 01:00:00,1.5499999999999998
15:00,1
30:00,0
45:00,0
00:00,1
15:00,0
30:00,0
45:00,0
2015-03-11 03:00:00,-0.2
2015-03-11 03:15:00,-0.3
2015-03-11 03:30:00,-0.1
2015-03-11 03:45:00,-0.8
2015-03-11 04:00:00,-1.1
2015-03-11 04:15:00,-0.7
2015-03-11 04:30:00,-0.65
45:00,0
2015-03-11 05:00:00,-0.55
2015-03-11 05:15:00,-0.4
2015-03-11 05:30:00,-1.05
2015-03-11 05:45:00,-0.7
2015-03-11 06:00:00,-2.2
2015-03-11 06:15:00,-2.4
2015-03-11 06:30:00,-1.55
2015-03-11 06:45:00,-1.0
2015-03-11 07:00:00,-0.25
15:00,0
30:00,1
45:00,2
00:00,2
15:00,2
2015-03-11 08:30:00,3.1500000000000004
45:00,3
00:00,4
15:00,4
30:00,4
45:00,5
00:00,6
15:00,6
2015-03-11 10:30:00,6.449999999999999
45:00,6
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,9
30:00,9
45:00,9
2015-03-11 13:00:00,9.149999999999999
15:00,9
30:00,9
45:00,1
00:00,1
15:00,9
30:00,1
45:00,9
00:00,1
15:00,1
2015-03-11 15:30:00,10.350000000000001
45:00,1
2015-03-11 16:00:00,10.350000000000001
15:00,1
30:00,9
45:00,9
00:00,8
15:00,7
30:00,7
45:00,6
00:00,5
15:00,5
30:00,4
45:00,5
2015-03-11 19:00:00,4.699999999999999
15:00,2
30:00,2
45:00,3
00:00,2
15:00,2
30:00,0
2015-03-11 20:45:00,-1.5
00:00,0
15:00,0
30:00,0
45:00,2
2015-03-11 22:00:00,0.6500000000000001
2015-03-11 22:15:00,-0.1
2015-03-11 22:30:00,-0.9500000000000001
2015-03-11 22:45:00,-0.3
2015-03-11 23:00:00,-0.3
15:00,0
2015-03-11 23:30:00,-1.25
2015-03-11 23:45:00,-1.7
2015-03-12 00:00:00,-0.05
2015-03-12 00:15:00,-1.8
2015-03-12 00:30:00,-1.7
2015-03-12 00:45:00,-2.3
2015-03-12 01:00:00,-1.3
2015-03-12 01:15:00,-1.2
2015-03-12 01:30:00,-1.1
2015-03-12 01:45:00,-1.0
2015-03-12 02:00:00,-1.5499999999999998
2015-03-12 02:15:00,-1.6
2015-03-12 02:30:00,-1.55
2015-03-12 02:45:00,-1.1
2015-03-12 03:00:00,-2.4
2015-03-12 03:15:00,-2.0
2015-03-12 03:30:00,-3.2
2015-03-12 03:45:00,-3.7
2015-03-12 04:00:00,-3.0999999999999996
2015-03-12 04:15:00,-3.1
2015-03-12 04:30:00,-3.0
2015-03-12 04:45:00,-2.7
2015-03-12 05:00:00,-3.0999999999999996
2015-03-12 05:15:00,-3.4
2015-03-12 05:30:00,-3.25
2015-03-12 05:45:00,-3.3
2015-03-12 06:00:00,-3.1
2015-03-12 06:15:00,-3.1
2015-03-12 06:30:00,-2.7
2015-03-12 06:45:00,-2.3
2015-03-12 07:00:00,-0.85
15:00,0
30:00,1
45:00,2
2015-03-12 08:00:00,3.1500000000000004
15:00,3
2015-03-12 08:30:00,4.550000000000001
45:00,5
2015-03-12 09:00:00,6.550000000000001
15:00,7
30:00,7
45:00,7
00:00,8
15:00,9
30:00,9
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,9
2015-03-12 18:00:00,8.850000000000001
15:00,9
30:00,8
45:00,8
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,4
30:00,4
45:00,5
2015-03-12 21:00:00,3.6500000000000004
15:00,4
30:00,2
45:00,3
00:00,3
15:00,4
30:00,3
45:00,4
00:00,5
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
2015-03-13 00:30:00,3.6500000000000004
45:00,3
00:00,3
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
2015-03-13 02:30:00,1.9500000000000002
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-03-13 04:00:00,1.2000000000000002
15:00,0
30:00,0
45:00,0
00:00,0
2015-03-13 05:15:00,-1.2
2015-03-13 05:30:00,-0.65
2015-03-13 05:45:00,-1.7
2015-03-13 06:00:00,-0.7
15:00,0
2015-03-13 06:30:00,-1.05
2015-03-13 06:45:00,-1.2
2015-03-13 07:00:00,-0.05
15:00,1
30:00,2
45:00,3
2015-03-13 08:00:00,3.8499999999999996
15:00,4
30:00,4
45:00,5
00:00,6
15:00,5
30:00,6
45:00,5
00:00,6
15:00,6
30:00,6
45:00,6
2015-03-13 11:00:00,6.699999999999999
15:00,6
30:00,7
45:00,8
00:00,8
15:00,8
30:00,7
45:00,8
00:00,8
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
2015-03-13 14:30:00,7.699999999999999
45:00,7
00:00,7
15:00,7
2015-03-13 15:30:00,7.300000000000001
45:00,7
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
2015-03-13 21:00:00,4.949999999999999
15:00,4
30:00,4
45:00,4
00:00,3
15:00,3
30:00,3
45:00,3
2015-03-13 23:00:00,3.6500000000000004
15:00,3
2015-03-13 23:30:00,3.6500000000000004
45:00,3
00:00,3
15:00,3
2015-03-14 00:30:00,3.1500000000000004
45:00,3
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,0
15:00,0
30:00,0
45:00,1
2015-03-14 05:00:00,1.0499999999999998
2015-03-14 05:15:00,-0.7
2015-03-14 05:30:00,-1.1
2015-03-14 05:45:00,-0.3
2015-03-14 06:00:00,-1.0
2015-03-14 06:15:00,-1.1
2015-03-14 06:30:00,-0.7
2015-03-14 06:45:00,-0.4
00:00,0
15:00,0
30:00,1
45:00,2
00:00,2
15:00,3
2015-03-14 08:30:00,3.8499999999999996
45:00,4
00:00,4
15:00,4
2015-03-14 09:30:00,4.949999999999999
45:00,5
2015-03-14 10:00:00,5.300000000000001
15:00,5
30:00,5
45:00,5
2015-03-14 11:00:00,6.300000000000001
15:00,6
2015-03-14 11:30:00,6.699999999999999
45:00,7
2015-03-14 12:00:00,7.300000000000001
15:00,7
30:00,7
45:00,7
2015-03-14 13:00:00,7.300000000000001
15:00,7
30:00,7
45:00,6
00:00,7
15:00,6
30:00,6
45:00,6
2015-03-14 15:00:00,6.300000000000001
15:00,6
30:00,5
45:00,4
2015-03-14 16:00:00,4.449999999999999
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-03-14 20:00:00,3.3499999999999996
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-03-14 22:30:00,3.6500000000000004
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-03-15 00:00:00,3.1500000000000004
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,1
15:00,2
30:00,2
45:00,2
00:00,3
15:00,3
30:00,3
45:00,4
00:00,4
15:00,4
30:00,5
45:00,5
00:00,5
15:00,5
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,7
45:00,7
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
2015-03-15 20:30:00,5.199999999999999
45:00,5
00:00,5
15:00,4
2015-03-15 21:30:00,3.8499999999999996
45:00,3
00:00,3
15:00,3
30:00,2
45:00,1
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,0
15:00,0
2015-03-16 01:30:00,-0.55
2015-03-16 01:45:00,-0.5
2015-03-16 02:00:00,-0.4
2015-03-16 02:15:00,-0.7
2015-03-16 02:30:00,-0.35
2015-03-16 02:45:00,-0.2
2015-03-16 03:00:00,-0.3
2015-03-16 03:15:00,-1.1
2015-03-16 03:30:00,-0.7
2015-03-16 03:45:00,-0.6
2015-03-16 04:00:00,-0.6499999999999999
2015-03-16 04:15:00,-0.8
2015-03-16 04:30:00,-0.5
2015-03-16 04:45:00,-1.1
2015-03-16 05:00:00,-1.75
2015-03-16 05:15:00,-1.4
2015-03-16 05:30:00,-1.2
2015-03-16 05:45:00,-0.7
2015-03-16 06:00:00,-1.75
2015-03-16 06:15:00,-2.2
2015-03-16 06:30:00,-1.85
2015-03-16 06:45:00,-1.0
2015-03-16 07:00:00,-0.15000000000000002
15:00,0
30:00,2
45:00,3
2015-03-16 08:00:00,5.199999999999999
15:00,5
2015-03-16 08:30:00,6.300000000000001
45:00,6
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,9
30:00,9
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-03-16 14:00:00,13.100000000000001
15:00,1
30:00,1
45:00,1
2015-03-16 15:00:00,13.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,9
00:00,9
15:00,8
30:00,7
45:00,8
00:00,7
15:00,6
30:00,6
45:00,7
00:00,5
15:00,5
30:00,6
45:00,3
00:00,3
15:00,4
30:00,4
45:00,3
00:00,2
15:00,2
30:00,3
45:00,3
2015-03-16 23:00:00,3.6999999999999997
15:00,3
30:00,2
45:00,2
00:00,2
15:00,3
30:00,2
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-03-17 02:30:00,1.7000000000000002
45:00,1
2015-03-17 03:00:00,0.8500000000000001
15:00,0
2015-03-17 03:30:00,0.6000000000000001
45:00,0
00:00,0
15:00,0
2015-03-17 04:30:00,-0.15
45:00,0
00:00,0
15:00,0
2015-03-17 05:30:00,-0.24999999999999997
2015-03-17 05:45:00,-0.6
2015-03-17 06:00:00,-0.1
15:00,0
30:00,0
45:00,0
00:00,1
15:00,2
30:00,4
45:00,6
00:00,7
15:00,8
30:00,9
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,1
00:00,2
15:00,2
2015-03-17 12:30:00,17.049999999999997
45:00,2
2015-03-17 13:00:00,17.549999999999997
15:00,2
2015-03-17 13:30:00,18.049999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-03-17 15:00:00,18.549999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
2015-03-17 18:00:00,14.399999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
2015-03-17 20:30:00,9.100000000000001
45:00,8
00:00,8
15:00,8
30:00,8
45:00,5
2015-03-17 22:00:00,5.050000000000001
15:00,6
2015-03-17 22:30:00,6.449999999999999
45:00,6
00:00,6
15:00,6
2015-03-17 23:30:00,6.800000000000001
45:00,4
00:00,5
15:00,5
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,2
00:00,3
15:00,2
30:00,2
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
2015-03-18 04:00:00,2.8499999999999996
15:00,0
30:00,0
45:00,1
00:00,1
15:00,2
30:00,1
45:00,0
00:00,1
15:00,1
30:00,1
45:00,2
00:00,4
15:00,5
30:00,6
45:00,7
00:00,7
15:00,8
30:00,8
45:00,9
00:00,9
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-03-18 14:30:00,16.799999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-03-18 16:00:00,15.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-03-18 19:00:00,11.100000000000001
15:00,1
30:00,1
45:00,1
00:00,9
15:00,8
30:00,8
45:00,9
00:00,8
15:00,7
2015-03-18 21:30:00,7.699999999999999
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,6
15:00,6
2015-03-19 09:30:00,6.199999999999999
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,4
15:00,5
30:00,5
45:00,5
00:00,4
15:00,4
30:00,4
45:00,5
2015-03-20 07:00:00,4.800000000000001
15:00,4
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
2015-03-20 11:00:00,6.199999999999999
15:00,6
30:00,6
45:00,6
00:00,8
15:00,7
2015-03-20 12:30:00,7.800000000000001
45:00,8
00:00,8
15:00,8
30:00,9
45:00,9
00:00,9
15:00,1
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,8
45:00,8
00:00,7
15:00,6
2015-03-20 17:30:00,5.300000000000001
45:00,5
00:00,4
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
2015-03-20 22:30:00,3.6500000000000004
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-03-21 00:00:00,3.3499999999999996
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,2
15:00,3
2015-03-21 03:30:00,2.8499999999999996
45:00,2
2015-03-21 04:00:00,2.8499999999999996
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-03-21 05:30:00,3.3499999999999996
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-03-21 08:00:00,3.6500000000000004
15:00,3
30:00,3
45:00,3
00:00,4
15:00,4
30:00,4
45:00,5
00:00,5
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
2015-03-21 11:30:00,6.949999999999999
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,4
30:00,5
45:00,5
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,5
45:00,5
00:00,4
15:00,4
30:00,5
45:00,4
00:00,5
15:00,5
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,4
2015-03-22 02:00:00,4.550000000000001
15:00,5
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,3
30:00,3
45:00,3
00:00,3
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,6
45:00,6
00:00,7
15:00,7
2015-03-22 11:30:00,7.449999999999999
45:00,7
00:00,7
15:00,8
30:00,8
45:00,8
00:00,7
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,9
45:00,9
2015-03-22 15:00:00,9.399999999999999
15:00,9
30:00,8
45:00,9
00:00,8
15:00,8
30:00,8
45:00,7
2015-03-22 17:00:00,7.050000000000001
15:00,6
30:00,6
45:00,6
00:00,5
15:00,5
30:00,4
45:00,4
00:00,4
15:00,4
30:00,3
45:00,3
00:00,2
15:00,2
2015-03-22 20:30:00,2.6500000000000004
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
2015-03-22 22:00:00,1.4500000000000002
15:00,0
2015-03-22 22:30:00,0.8500000000000001
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-03-23 00:30:00,0.15000000000000002
45:00,0
00:00,0
15:00,0
2015-03-23 01:30:00,-0.05
2015-03-23 01:45:00,-0.2
2015-03-23 02:00:00,-0.45
2015-03-23 02:15:00,-0.7
2015-03-23 02:30:00,-0.8
2015-03-23 02:45:00,-0.9
2015-03-23 03:00:00,-0.75
2015-03-23 03:15:00,-1.1
2015-03-23 03:30:00,-2.55
2015-03-23 03:45:00,-1.9
2015-03-23 04:00:00,-1.7000000000000002
2015-03-23 04:15:00,-2.1
2015-03-23 04:30:00,-1.5499999999999998
2015-03-23 04:45:00,-1.4
2015-03-23 05:00:00,-2.2
2015-03-23 05:15:00,-1.7
2015-03-23 05:30:00,-2.05
2015-03-23 05:45:00,-1.9
2015-03-23 06:00:00,-0.85
2015-03-23 06:15:00,-0.5
2015-03-23 06:30:00,-0.5
45:00,0
00:00,0
15:00,1
2015-03-23 07:30:00,1.9500000000000002
45:00,2
2015-03-23 08:00:00,2.8499999999999996
15:00,3
30:00,4
45:00,4
00:00,5
15:00,6
30:00,6
45:00,7
00:00,8
15:00,9
30:00,9
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-03-23 13:30:00,11.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
30:00,9
45:00,8
00:00,8
15:00,8
30:00,8
45:00,7
00:00,8
15:00,8
30:00,7
45:00,6
2015-03-23 19:00:00,6.800000000000001
15:00,6
30:00,7
45:00,6
2015-03-23 20:00:00,7.050000000000001
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,5
15:00,5
30:00,4
45:00,4
00:00,4
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,4
30:00,5
45:00,5
2015-03-24 03:00:00,4.949999999999999
15:00,4
30:00,4
45:00,4
2015-03-24 04:00:00,4.699999999999999
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,5
00:00,5
15:00,5
30:00,6
45:00,6
00:00,6
15:00,6
30:00,7
45:00,7
00:00,7
15:00,8
30:00,8
45:00,8
00:00,9
15:00,9
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-03-24 12:00:00,11.399999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-03-24 13:30:00,11.600000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-03-24 18:00:00,9.100000000000001
15:00,8
30:00,8
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,8
30:00,7
45:00,6
00:00,6
15:00,7
30:00,7
45:00,7
2015-03-24 22:00:00,7.050000000000001
15:00,7
30:00,7
45:00,7
00:00,7
15:00,6
30:00,7
45:00,7
00:00,7
15:00,7
30:00,5
45:00,5
00:00,5
15:00,6
30:00,6
45:00,6
00:00,6
15:00,7
30:00,6
45:00,7
00:00,6
15:00,6
2015-03-25 03:30:00,5.949999999999999
45:00,5
00:00,5
15:00,4
30:00,5
45:00,5
00:00,4
15:00,4
30:00,4
45:00,5
00:00,5
15:00,5
2015-03-25 06:30:00,5.699999999999999
45:00,5
00:00,5
15:00,5
30:00,6
45:00,6
00:00,6
15:00,6
2015-03-25 08:30:00,6.699999999999999
45:00,6
00:00,6
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
2015-03-25 10:30:00,7.199999999999999
45:00,7
00:00,6
15:00,6
30:00,6
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,6
30:00,6
45:00,6
00:00,6
15:00,7
30:00,7
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
2015-03-25 18:00:00,6.199999999999999
15:00,6
30:00,6
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
2015-03-26 03:30:00,5.300000000000001
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,4
15:00,5
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,5
30:00,5
45:00,5
2015-03-26 08:00:00,5.300000000000001
15:00,5
2015-03-26 08:30:00,5.699999999999999
45:00,5
00:00,6
15:00,6
30:00,6
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,8
30:00,8
45:00,9
00:00,9
15:00,9
30:00,9
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,9
45:00,8
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,5
30:00,5
45:00,5
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
2015-03-27 05:30:00,5.199999999999999
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,7
00:00,6
15:00,6
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,8
2015-03-27 11:30:00,7.699999999999999
45:00,7
2015-03-27 12:00:00,9.149999999999999
15:00,8
30:00,9
45:00,8
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
2015-03-27 14:30:00,9.600000000000001
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,8
15:00,8
30:00,8
45:00,8
2015-03-27 18:00:00,7.800000000000001
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,5
45:00,6
2015-03-27 22:00:00,5.800000000000001
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,4
15:00,5
30:00,4
45:00,5
00:00,5
15:00,4
